"lang"
{
	"Language"																															"russian"
	"Tokens"
	{
	
	
	"donate_list_name_heroes" "Нейтральные артефакты"
	"donate_list_name_artifacts" "Начальные герои доступны первые 60 сек!"
	
		"hp_tip"																"Улучшить Здоровье<br></br>------------------------------------------------<br></br>Потратьте 10000 золота для увеличения здоровья Афины на 80<br></br><br></br>Увеличивает вашу Силу на 50 очков<br></br><br></br>Нажмите дважды, имея менее 10000 золота, чтобы активировать режим авто-покупки"
		"armor_tip"																"Улучшить Броню<br></br>------------------------------------------------<br></br>Потратьте 10000 золота для увеличения брони Афины на 8<br></br><br></br>Увеличивает вашу Ловкость на 50 очков<br></br><br></br>Нажмите дважды, имея менее 10000 золота, чтобы активировать режим авто-покупки"
		"regen_tip"																"Улучшить регенерацию<br></br>------------------------------------------------<br></br>Потратьте 10000 золота для увеличения  40 ХП реген для Афины<br></br><br></br>Увеличивает ваш Интеллект на 50 очков<br></br><br></br>Нажмите дважды, имея менее 10000 золота, чтобы активировать режим авто-покупки"
		"hp_button"																"Health"
		"armor_button"															"Armor"
		"regen_button"															"Regen"
        "addon_game_name" 																												"Endless Jailed Defense"
		
		
		
		"CHAT_MSG10"	"Цель игры - выжить как можно дольше"
		"CHAT_MSG30"	"Уничтожте вышку только чтобы закончить игру и попасть в рейтинг"
		"CHAT_MSG100"	"Чтобы посмотреть рейтинг других игроков нажмите на кнопку короны"
		"DEBUG_ALERT_NON_FAIR"	"ВНИМАНИЕ! КТО-ТО НАШЁЛ БАГИ"
		
		"WAVES_SAVED"	"Ваш прогресс был автоматически сохранён."
		
		
		
		//undying
        "DOTA_Tooltip_ability_tombstone_lua"                        "Tombstone"
        "DOTA_Tooltip_ability_tombstone_lua_Description"            "Пасивно вызывает вокруг героя зомби на вражеских целях зомби получает процент урона от урона героя и процент скорости атаки от скорости атаки героя"
        "DOTA_Tooltip_ability_tombstone_lua_Lore"                    "Панихида взывает к падшим братьям и направляет их в бой во имя Мёртвого бога."
        "DOTA_Tooltip_ability_tombstone_lua_Note0"                    "Если цель зомби погибла или вышла из зоны видимости, зомби умрёт."
        "DOTA_Tooltip_ability_tombstone_lua_radius"                    "РАДИУС ПОЯВЛЕНИЯ ЗОМБИ:"
        "DOTA_Tooltip_ability_tombstone_lua_damage_pct"                    "%УРОН ЗОМБИ:"
        "DOTA_Tooltip_ability_tombstone_lua_as_pct"                        "%СКОРОСТЬ АТАКИ ЗОМБИ:"

		"DOTA_Tooltip_ability_undying_decay_lua"							"Decay"
		"DOTA_Tooltip_ability_undying_decay_lua_Description"				"Наносит урон вражеским героям в указанной области и передаёт часть их силы владельцу способности."
		"DOTA_Tooltip_ability_undying_decay_lua_scepter_description"		"Увеличивает число отнимаемой силы."
		"DOTA_Tooltip_ability_undying_decay_lua_Lore"						"Живые просто заимствуют силу у мертвецов."
		"DOTA_Tooltip_ability_undying_decay_lua_Note0"						"Украденная сила складывается, но сила цели не может опуститься ниже 1."
		"DOTA_Tooltip_ability_undying_decay_lua_Note1"						"Кража силы происходит до нанесения урона."
		"DOTA_Tooltip_ability_undying_decay_lua_Note2"						"Действует на невидимых существ."
		"DOTA_Tooltip_ability_undying_decay_lua_decay_damage"				"БАЗОВЫЙ УРОН:"
		"DOTA_Tooltip_ability_undying_decay_lua_str_steal"					"ПОХИЩЕНИЕ СИЛЫ:"
		"DOTA_Tooltip_ability_undying_decay_lua_radius"						"РАДИУС:"

		"DOTA_Tooltip_modifier_undying_decay_lua"						"Decay"
		"DOTA_Tooltip_modifier_undying_decay_lua_Description"			"Похищает %dMODIFIER_PROPERTY_EXTRA_STRENGTH_BONUS% ед. силы."
		"DOTA_Tooltip_modifier_undying_decay_lua_counter"				"Decay"
		"DOTA_Tooltip_modifier_undying_decay_lua_counter_Description"	"Украдено %dMODIFIER_PROPERTY_TOOLTIP% силы."
		
		// 4.0 Files (Centaur) 
		"DOTA_Tooltip_ability_cent_return"																						"Iron Skin"
		"DOTA_Tooltip_ability_cent_return_Description"																			"Когда героя атакуют он крадёт жизненную сущность вражеских героев превращая их в дополнительную силу."
		"DOTA_Tooltip_ability_cent_return_str_per_stack"																		"ДАЁТ СИЛЫ ЗА СТАК:"
		"DOTA_Tooltip_cent_str"																									"стаков Iron Skin"
		
		// 4.0 Files (Sky Wrath) 
		"DOTA_Tooltip_ability_cent_m_dmg"																						"Flying Mind"
		"DOTA_Tooltip_ability_cent_m_dmg_Description"																			"Каждый раз, когда герой использует способность его разум очищается, герой получает небольшое магическое усиление"
		"DOTA_Tooltip_ability_cent_m_dmg_cent_m_dmg1"																			"%ДАЁТ УРОНА ОТ ЗАКЛИНАНИЙ ЗА СТАК:"
		"DOTA_Tooltip_cent_mdmg"																								"стаков Flying Mind"
		
		// 4.0 Files (Sven) 
		"DOTA_Tooltip_ability_sven_ult"																							"Ultimate Power"
		"DOTA_Tooltip_ability_sven_ult_Description"																				"Герой получает неимоверный заряд мощи, становясь сильнее в несколько раз, тем самым увеличивая весь исходящий урон."
		"DOTA_Tooltip_ability_sven_ult_bonus_dmg"																				"%УВЕЛИЧЕНИЕ ИСХОДЯЩЕГО УРОНА:"
		"DOTA_Tooltip_ability_sven_ult_duration"																				"ДЛИТЕЛЬНОСТЬ:"
		
		"DOTA_Tooltip_ability_luna_moon_glaive_damage_reduction_percent"				"%УВЕЛИЧЕНИЕ УРОНА ЗА ОТСКОК:"
		"DOTA_Tooltip_ability_drow_ranger_marksmanship_damage_reduction_scepter"		"%УВЕЛИЧЕНИЕ УРОНА СО СКИПЕТРОМ:"
		// 4.0 Files (Wave_DMG aka Grind механика) 
		"DOTA_Tooltip_ability_wave_damage_bonus"																		"Athena's Grace"
		"DOTA_Tooltip_ability_wave_damage_bonus_Description"															"Афина дарует всем увеличение исходящего урона. Процент увеличения пропорцианален количеству пройденных за всё время игры в кастомку волн."
		"DOTA_Tooltip_ability_wave_damage_bonus_wave_per_percent"													"ВОЛН ДЛЯ +1% УРОНА:"
		"DOTA_Tooltip_modifier_wave_damage_bonus"																		"Волн Всего Пройдено"
		"DOTA_Tooltip_modifier_wave_damage_bonus_Description"															"2000 волн = 1%% урона"
		
		// 4.11 Files (TerrorBlade) 
		"DOTA_Tooltip_ability_wraith_king_sceleton"		"Collect Essense"
		"DOTA_Tooltip_ability_wraith_king_sceleton_Note0"		"Работает на Insane Fury, Minigun, Vladimir, Butterfly и многие другие предметы"
		"DOTA_Tooltip_ability_wraith_king_sceleton_Description" "Создает могущественную иллюзию, которая копирует параметры создателя и эффекты некоторых предметов."
		"DOTA_Tooltip_ability_wraith_king_sceleton_hp"	"%ЗДОРОВЬЕ ИЛЛЮЗИИ:"																			
		"DOTA_Tooltip_ability_wraith_king_sceleton_dmg"		"%УРОН ИЛЛЮЗИИ:"													
		"DOTA_Tooltip_ability_wraith_king_sceleton_armor"	"%БРОНЯ ИЛЛЮЗИИ:"	
		"DOTA_Tooltip_ability_wraith_king_sceleton_duration"	"ДЛИТЕЛЬНОСТЬ ЖИЗНИ ИЛЛЮЗИИ:"	
		
		"DOTA_Tooltip_ability_terrorblade_metamorphosis_lua" "True Form"
		"DOTA_Tooltip_ability_terrorblade_metamorphosis_lua_Description" "Герой и все его иллюзии в радиусе 1200 превращаются в могущественных демонов, сражающихся в дальнем бою." 
		"DOTA_Tooltip_ability_terrorblade_metamorphosis_lua_Note0"		"Побочный эффект: пробуждает в куррьере его истинную силу"
		"DOTA_Tooltip_ability_terrorblade_metamorphosis_lua_duration" "ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_terrorblade_metamorphosis_lua_bonus_range" "ДОП. ДАЛЬНОСТЬ АТАКИ:"
		"DOTA_Tooltip_ability_terrorblade_metamorphosis_lua_bonus_damage" "ДОП. УРОН:"
		
		
		// 4.4 Files (Wave speed) 
		"DOTA_Tooltip_ability_wave_speed_bonus"																	"Time Acceleration"
		"DOTA_Tooltip_ability_wave_speed_bonus_Description"														"Афина дарует возможность ускорять время. Нажимая кнопки плюс и минус Вы можете ускорять ход времени. Интервал призыва крипов зависит от среднего арифметического всех игроков"
		"DOTA_Tooltip_ability_wave_speed_bonus_min_interval"													"МИНИМАЛЬНЫЙ ИНТЕРВАЛ:"
		"DOTA_Tooltip_ability_wave_speed_bonus_max_interval"													"МАКСИМАЛЬНЫЙ ИНТЕРВАЛ:"
		"DOTA_Tooltip_modifier_wave_speed_bonus"																"Выбранный Интервал"
		"DOTA_Tooltip_modifier_wave_speed_bonus_Description"													"Интервал в секундах между волнами крипов"
		
		"DOTA_Tooltip_ability_gold_extra_storage"																"Infinity Bag"
