"lang"
{
	"Language"																															"english"
	"Tokens"
	{
	
	"wave_count" " "
"perks_menu_title" "Talent Selection Menu"
"perks_menu_subtitle" "1 Talent Level: 1500 PV, 2 Talent level: 3000 PV, 3 Talent level: 5000 PV"
"perks_error_lvl" "Maximum Talent Level"
"perks_error_cost" "You don't have enough Passed Waves"
"talant_wave_info" "Passed Waves (PV)"
"perk_talant_1" "To everything Phys. Damage"
"perk_talant_2" "Evasion"
"perk_talant_3" "Max. Health"
"perk_talant_4" "Healing Power"
"perk_talant_5" "Dexterity"
"perk_talant_6" "Dexterity Damage"
"perk_talant_7" "Recharge"
"perk_talant_8" "Phys. + Magician. Damage"
"perk_talant_9" "Movement Speed"
"perk_talant_10" "To All Armor"
"perk_talant_11" "Vampirism"
"perk_talant_12" "Strength"
"perk_talant_13" "Armor for Strength"
"perk_talant_14" "Ability Animation"
"perk_talant_15" "Extra Hit"
"perk_talant_16" "Essence Attack"
"perk_talant_17" "Damage Blocking"
"perk_talant_18" "Recovery from Max. HP"
"perk_talant_19" "Intelligence"
"perk_talant_20" "Add. Damage Mage for Intelligence"
"perk_talant_21" "Wave Interval"


"perk_tier_0_talant_1" "<font color='#008000'></font>5/10/20% to all physical damage"
"perk_tier_0_talant_2" "<font color='#008000'></font>10/20/30% to evasion"
"perk_tier_0_talant_3" "<font color='#008000'></font>10/20/30% to maximum health"
"perk_tier_0_talant_4" "<font color='#008000'></font>10/20/30% to outbound medical treatment and recovery"
"perk_tier_0_talant_5" "<font color='#008000'></font>5/10/20% to all dexterity and <br>+1 dexterity per level of the hero"
"perk_tier_0_talant_6" "<font color='#008000'></font>0.5/1.0/1.5 damage per 1 dexterity"
"perk_tier_0_talant_7" "<font color='#008000'></font>5/10/20% to reduce the cooldown of all items and abilities. Adds up with the same items and abilities"
"perk_tier_0_talant_8" "<font color='#008000'></font>3/6/12% magic damage to your hits from all your physical damage. <br>Not enhanced by Additional magic damage"
"perk_tier_0_talant_9" "<font color='#008000'></font>10/20/30% to movement speed. <br>Removes the Speed Limit"
"perk_tier_0_talant_10" "<font color='#008000'></font>5/10/20% to armor from all white armor"
"perk_tier_0_talant_11" "<font color='#008000'></font>5/10/20% to vampirism"
"perk_tier_0_talant_12" "<font color='#008000'></font>5/10/20% of the entire force <br>you+1 strength per level of the hero"
"perk_tier_0_talant_13" "<font color='#008000'></font>0.01/0.05/0.1 reservation for 1 force"
"perk_tier_0_talant_14" "<font color='#008000'></font>10/20/30% decrease of animation abilities"
"perk_tier_0_talant_15" "<font color='#008000'></font>5/10/20% chance to deal an additional blow. <br>It only works for one purpose"
"perk_tier_0_talant_16" "<font color='#008000'></font>10/20/30% to increased passive abilities Essence Attack"
"perk_tier_0_talant_17" "<font color='#008000'></font>5/10/20% to reduce incoming damage from enemies"
"perk_tier_0_talant_18" "<font color='#008000'></font>1/3/5% HP regeneration of max health per second"
"perk_tier_0_talant_19" "<font color='#008000'></font>5/10/20% of the entire intelligence and <br>+1 intelligence per level of the hero"
"perk_tier_0_talant_20" "<font color='#008000'></font>0.1/0.2/0.4 % to additional magic damage for 1 intelligence "
"perk_tier_0_talant_21" "<font color='#008000'></font>Makes it possible to reduce the wave interval to 0.4. <br>Available for a donation of $10"


"perk_tier_1_talant_1" "<font color='#008000'>5</font>/10/20% of the entire physical damage"
"perk_tier_1_talant_2" "<font color='#008000'>10</font>/20/30% evasion"
"perk_tier_1_talant_3" "<font color='#008000'>10</font>/20/30% maximum health"
"perk_tier_1_talant_4" "<font color='#008000'>10</font>/20/30% of the proceeds treatment and health recovery"
"perk_tier_1_talant_5" "<font color='#008000'>5</font>/10/20% to all dexterity and <br>+1 dexterity per level of the hero"
"perk_tier_1_talant_6" "<font color='#008000'>0.5</font>/1.0/1.5 damage per 1 dexterity"
"perk_tier_1_talant_7" "<font color='#008000'>5</font>/10/20% cooldown reduction on all items and abilities. Adds up with the same items and abilities"
"perk_tier_1_talant_8" "<font color='#008000'>3</font>/6/12% magic damage to your hits from all your physical damage. <br>Not enhanced by Additional magic damage"
"perk_tier_1_talant_9" "<font color='#008000'>10</font>/20/30% to movement speed. <br>Removes the Limit on speed"
"perk_tier_1_talant_10" "<font color='#008000'>5</font>/10/20% armor all white armor"
"perk_tier_1_talant_11" "<font color='#008000'>5</font>/10/20% vampirism"
"perk_tier_1_talant_12" "<font color='#008000'>5</font>/10/20% of the entire force <br>you+1 strength per level of the hero"
"perk_tier_1_talant_13" "<font color='#008000'>0.01</font>/0.05/0.1 reservation for 1 force"
"perk_tier_1_talant_14" "<font color='#008000'>10</font>/20/30% decrease animation abilities"
"perk_tier_1_talant_15" "<font color='#008000'>5</font>/10/20% chance to deal an additional blow. <br>It only works for one purpose"
"perk_tier_1_talant_16" "<font color='#008000'>10</font>/20/30% to increased passive abilities Essence Attack"
"perk_tier_1_talant_17" "<font color='#008000'>5</font>/10/20% to reduce incoming damage from enemies"
"perk_tier_1_talant_18" "<font color='#008000'>1</font>/3/5% HP regeneration of max health per second"
"perk_tier_1_talant_19" "<font color='#008000'>5</font>/10/20% of the entire intelligence and <br>+1 intelligence per level of the hero"
"perk_tier_1_talant_20" "<font color='#008000'>0.1</font>/0.2/0.4% to additional magic damage for 1 intelligence "
"perk_tier_1_talant_21" "<font color='#008000'></font>Makes it possible to reduce the wave interval to 0.4. <br>Available for a donation of $10"


"perk_tier_2_talant_1" "5/<font color='#008000'>10</font>/20% to all physical damage"
"perk_tier_2_talant_2" "10/<font color='#008000'>20</font>/30% evasion"
"perk_tier_2_talant_3" "10/<font color='#008000'>20</font>/30% maximum health"
"perk_tier_2_talant_4" "10/<font color='#008000'>20</font>/30% to outbound medical treatment and recovery"
"perk_tier_2_talant_5" "5/<font color='#008000'>10</font>/20% to all dexterity and <br>+1 dexterity per level of the hero"
"perk_tier_2_talant_6" "0.5/<font color='#008000'>1.0</font>/1.5 damage per 1 dexterity"
"perk_tier_2_talant_7" "5/<font color='#008000'>10</font>/20% cooldown reduction on all items and abilities. Adds up with the same items and abilities"
"perk_tier_2_talant_8" "3/<font color='#008000'>6</font>/12% magic damage to your hits from all your physical damage. <br>Not enhanced by Additional magic damage"
"perk_tier_2_talant_9" "10/<font color='#008000'>20</font>/30% to movement speed. <br>Removes the Limit on speed"
"perk_tier_2_talant_10" "5/<font color='#008000'>10</font>/20% armor all white armor"
"perk_tier_2_talant_11" "5/<font color='#008000'>10</font>/20% vampirism"
"perk_tier_2_talant_12" "5/<font color='#008000'>10</font>/20% to full strength and <br>+1 strength per level of the hero"
"perk_tier_2_talant_13" "0.01/<font color='#008000'>0.05</font>/armor 0.1 1 force"
"perk_tier_2_talant_14" "10/<font color='#008000'>20</font>/30% decrease animation abilities"
"perk_tier_2_talant_15" "5/<font color='#008000'>10</font>/20% chance to deal an additional blow. <br>It only works for one purpose"
"perk_tier_2_talant_16" "10/<font color='#008000'>20</font>/30% to increased passive abilities Essence Attack"
"perk_tier_2_talant_17" "5/<font color='#008000'>10</font>/20% to reduce incoming damage from enemies"
"perk_tier_2_talant_18" "1/<font color='#008000'>3</font>/5% HP regeneration of max health per second"
"perk_tier_2_talant_19" "5/<font color='#008000'>10</font>/20% of the entire intelligence and <br>+1 intelligence per level of the hero"
"perk_tier_2_talant_20" "0.1/<font color='#008000'>0.2</font>/0.4% to additional magic damage for 1 intelligence "
"perk_tier_2_talant_21""<font color='#008000'></font>Makes it possible to reduce the wave interval to 0.4. <br>Available for a donation of $10"


"perk_tier_3_talant_1" "5/10/<font color='#008000'>20</font>% to all physical damage"
 "perk_tier_3_talant_2" "10/20/<font color='#008000'>30</font>% Dodge"
 "perk_tier_3_talant_3" "10/20/<font color='#008000'>30</font>% to maximum health"
 "perk_tier_3_talant_4" "10/20/<font color='#008000'>30</font>% to outbound medical treatment and recovery"
 "perk_tier_3_talant_5" "5/10/<font color='#008000'>20</font>% to all dexterity and <br>+1 dexterity per level of the hero"
	"perk_tier_3_talant_6" "0.5/1.0/<font color='#008000'>1.5</font> damage per 1 dexterity"
"perk_tier_3_talant_7" "5/10/<font color='#008000'>20</font>% to reduce the cooldown of all items and abilities. Adds up with the same items and abilities"
"perk_tier_3_talant_8" "3/6/<font color='#008000'>12</font>% magic damage to your hits from all your physical damage. <br>Not enhanced by Additional magic damage"
	"perk_tier_3_talant_9" "10/20/<font color='#008000'>30</font>% of movement speed. <br>Removes the Limit on speed"
 "perk_tier_3_talant_10" "5/10/<font color='#008000'>20</font>% armor all white armor"
 "perk_tier_3_talant_11" "5/10/<font color='#008000'>20</font>% to vampirism"
 "perk_tier_3_talant_12" "5/10/<font color='#008000'>20</font>% of the entire force <br>you+1 strength per level of the hero"
